Orderdate,Continueddate,ITCcaseNo,DOCNo,ADCVD,ReviewSequenceGroupNo,ProductGroup,Product,Country,Column2,Column3,FedReg,Pubdate,Link,Column1,Column12,active
2019/12/17,,A-1428,A-570-095,A,271,MM,Aluminum Wire and Cable ,China,,,84 FR 70496 ,23-Dec-19,https://www.govinfo.gov/content/pkg/FR-2019-12-23/pdf/2019-27641.pdf,,,1
2020/4/3,,A-1441,A-570-104,A,274,ISO,Carbon and Alloy Steel Threaded Rod,China,,,85 FR 19929,  4/9/2020,https://www.govinfo.gov/content/pkg/FR-2020-04-09/pdf/2020-07482.pdf,,,1
2020/4/13,,A-1445,A-570-106,A,278,MSC,Wooden Cabinets and Vanities,China,,,85 FR 22126, 4/21/2020,https://www.govinfo.gov/content/pkg/FR-2020-04-21/pdf/2020-08544.pdf,,,1
2020/5/26,,A-1447,A-570-108,A,279,MSC,Ceramic Tile,China,,,85 FR 33089,  6/1/2020,https://www.govinfo.gov/content/pkg/FR-2020-06-01/pdf/2020-11721.pdf,,,1
2019/12/5,,A1449,A-570-110,A,267,MSC,Vertical Metal File Cabinets,China ,,,84 FR 68121,13-Dec-19,https://www.govinfo.gov/content/pkg/FR-2019-12-13/pdf/2019-27028.pdf,,,1
2020/7/14,,A-1452,A-570-112,A,281,MSC,Certain Collated Steel Staples,China,,,85 FR 43815, 7/20/2020,https://www.govinfo.gov/content/pkg/FR-2020-07-20/pdf/2020-15622.pdf,,,1
1994/11/25,2017/10/30,A-663,A-570-826,A,69,MSC,Paper clips,China,,,82 FR 50120,10/30/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-10-30/pdf/2017-23537.pdf,,,1
1994/12/28,2017/9/1,A-669,A-570-827,A,66,MSC,Cased pencils,China,,,82 FR 41608,  9/1/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-09-01/pdf/2017-18588.pdf,,,1
1994/12/22,2018/12/12,A-672,A-570-828,A,80,MM,Silicomanganese,China,,,83 FR 63830,12/12/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-12-12/pdf/2018-26869.pdf,,,1
1994/11/16,2017/11/6,A-683,A-570-831,A,83,AG,Fresh garlic,China,,,82 FR 51394, 11/6/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-11-06/pdf/2017-24071.pdf,,,1
1995/5/12,2017/4/17,A-696,A-570-832,A,77,MM,Pure magnesium (ingot),China,,,82 FR 18114, 4/17/2014,https://www.gpo.gov/fdsys/pkg/FR-2017-04-17/pdf/2017-07698.pdf,,,1
1995/6/21,2017/8/9,A-703,A-570-835,A,86,CH,Furfuryl alcohol,China,,,82 FR 37194,  8/9/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-08-09/pdf/2017-16769.pdf,,,1
1995/3/29,2017/2/15,A-718,A-570-836,A,64,CH,Glycine,China,,,82 FR 10745, 2/15/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-02-15/pdf/2017-03048.pdf,,,1
1997/4/17,2002/8/14,A-744,A-570-846,A,110,TR,Brake rotors,China,,,73 FR 36039, 6/25/2008,,,,0
1997/7/7,2014/3/28,A-749,A-570-847,A,5,CH,Persulfates,China,,,84 FR 45123, 8/28/2019,https://www.govinfo.gov/content/pkg/FR-2019-08-28/pdf/2019-18558.pdf,,,1
1997/9/15,2019/5/16,A-752,A-570-848,A,6,AG,Crawfish tail meat,China,,,84 FR 26647,  6/7/2019,https://www.govinfo.gov/content/pkg/FR-2019-06-07/pdf/2019-12027.pdf,,,0
1997/10/24,2015/12/12,A-753,A-570-849,A,7,ISM,Carbon steel plate ,China,,,80 FR 79306,12/21/2015,https://www.gpo.gov/fdsys/pkg/FR-2015-12-21/pdf/2015-32022.pdf,,,1
1999/2/19,2015/9/2,A-777,A-570-851,A,11,AG,Preserved mushrooms,China,,,80 FR 53104,  9/2/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-09-02/pdf/2015-21771.pdf,,,1
2000/6/5,2010/11/2,A-841,A-570-855,A,54,AG,Non-frozen apple juice concentrate,China,,,75 FR 69628,11/15/2010,,,,0
2000/6/19,2006/5/18,A-851,A-570-856,A,,CH,Synthetic indigo,China,,,,,,,,0
2001/9/7,2018/12/17,A-874,A-570-860,A,92,ISM,Steel concrete reinforcing bar,China,,,83 FR 64530,12/17/2018,https://www.govinfo.gov/content/pkg/FR-2018-12-17/pdf/2018-27239.pdf,,,1
2001/9/17,2018/5/11,A-891,A-570-862,A,95,EN,Foundry coke,China,,,83 FR 22007, 5/11/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-05-11/pdf/2018-10068.pdf,,,1
2001/12/10,2018/4/26,A-893,A-570-863,A,100,AG,Honey,China,,,83 FR 18277, 4/26/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-04-26/pdf/2018-08776.pdf,,,1
2001/11/19,2018/3/12,A-895,A-570-864,A,98,MM,Pure magnesium (granular),China,,,83 FR 10676, 3/12/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-03-12/pdf/2018-05023.pdf,,,1
2001/11/29,2014/2/7,A-899,A-570-865,A,93,ISM,Hot-rolled carbon steel flat products,China,,,79 FR 7425,  2/4/2014,http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,,1
2002/1/8,2018/7/11,A-921,A-570-866,A,101,AG,Folding gift boxes,China,,,83 FR 32073, 7/11/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-07-11/pdf/2018-14825.pdf,,,1
2002/4/4,2007/6/5,A-922,A-570-867,A,104,PRSG,Automotive replacement glass windshields,China,,,,,,,,0
2002/6/27,2012/11/6,A-932,A-570-868,A,107,MSC,Folding metal tables and chairs,China,,,77 FR 71168,11/29/2012,,,,0
2003/1/28,2015/2/18,A-986,A-570-873,A,112,MM,Ferrovanadium ,China,,,80 FR 8607, 8/20/2020,http://www.gpo.gov/fdsys/pkg/FR-2015-02-18/pdf/2015-03336.pdf4,,,1
2003/4/7,2019/7/9,A-990,A-570-875,A,114,ISO,Non-malleable cast iron pipe fittings,China,,,84 FR 32722 ,  7/9/2019,https://www.govinfo.gov/content/pkg/FR-2019-07-09/pdf/2019-14561.pdf,,,1
2003/6/12,2008/6/12,A-1010,A-570-877,A,115,MSC,Lawn and garden fence posts,China,,,73 FR 41316, 7/18/2008,,,,0
2003/7/9,2015/6/9,A-1013,A-570-878,A,117,CH,Saccharin,China,,,80 FR 32533,  6/9/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-06-09/pdf/2015-14069.pdf,,,0
2003/10/1,2015/5/27,A-1014,A-570-879,A,116,CH,Polyvinyl alcohol,China,,,80 FR 30208, 5/27/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-05-27/pdf/2015-12788.pdf,,,1
2003/10/1,2015/2/17,A-1020,A-570-880,A,120,CH,Barium carbonate,China,,,80 FR 8286, 8/20/2020,https://www.federalregister.gov/documents/2020/08/20/2020-18286/barium-carbonate-from-the-peoples-republic-of-china-continuation-of-antidumping-duty-order,,,1
2003/12/12,2014/8/12,A-1021,A-570-881,A,123,ISO,Malleable iron pipe fittings,China,,,84 FR 66375 ,11/25/2019,https://www.govinfo.gov/content/pkg/FR-2019-12-04/pdf/2019-26216.pdf,,,1
2003/11/19,2020/2/25,A-1022,A-570-882,A,122,CH,Refined brown aluminum oxide,China,,,79 FR 61606,  3/6/2020,https://www.govinfo.gov/content/pkg/FR-2020-03-06/pdf/2020-04624.pdf,,,1
2004/6/3,2009/6/3,A-1034,A-570-884,A,126,ME,Color television receivers,China,,,74 FR 31409,  7/1/2009,,,,0
2004/8/9,2016/5/6,A-1043,A-570-886,A,129,PRSG,Polyethylene retail carrier bags,China,,,81 FR 27087,  5/5/2016,,,,1
2004/8/6,2015/4/16,A-1046,A-570-887,A,127,CH,Tetrahydrofurfuryl alcohol,China,,,80 FR 20470, 4/16/2015,,,,1
2004/8/6,2016/3/8,A-1047,A-570-888,A,128,MSC,Ironing tables,China,,,75 FR 36629, 6/28/2010,,,,1
2005/1/4,2017/2/24,A-1058,A-570-890,A,132,MSC,Wooden bedroom furniture,China,,,82 FR 11533, 2/24/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-02-24/pdf/2017-03639.pdf,,,1
2004/12/2,2015/8/19,A-1059,A-570-891,A,130,TR,Hand trucks,China,,,80 FR 50266, 8/19/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-08-19/pdf/2015-20495.pdf,,,1
2004/12/29,2015/11/17,A-1060,A-570-892,A,131,CH,Carbazole Violet Pigment 23,China,,,80 FR 71773,11/17/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-11-17/pdf/2015-29361.pdf,,,1
2005/2/1,2017/6/1,A-1064,A-570-893,A,134,AG,Frozen warm-water shrimp and prawns,China,,,82 FR 25242,  6/1/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-06-01/pdf/2017-11323.pdf,,,1
2005/3/30,2016/7/12,A-1070-B,A-570-894,A,133,AG,Tissue paper,China,,,81 FR 45128, 7/12/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-07-12/pdf/2016-16465.pdf,,,1
2005/1/25,2015/9/22,A-1070-A,A-570-895,A,133,AG,Crepe paper,China,,,80 FR 57149, 9/22/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-09-22/pdf/2015-24038.pdf,,,1
2005/4/15,2016/7/21,A-1071,A-570-896,A,135,MM,Magnesium,China,,,81 FR 47351, 7/21/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-07-21/pdf/2016-17206.pdf,,,1
2005/6/24,2016/11/29,A-1082,A-570-898,A,136,CH,Chlorinated Isocyanurates,China,,,81 FR 85927,11/29/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-11-29/pdf/2016-28702.pdf,,,1
2006/6/1,2017/3/21,A-1091,A-570-899,A,140,TX,Artist canvas,China,,,82 FR 14502, 3/21/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-03-21/pdf/2017-05532.pdf,,,1
2009/1/23,2015/9/18,A-1092,A-570-900,A,,ISO,Diamond Sawblades,China,,,80 FR 56441, 9/18/2015,https://www.govinfo.gov/content/pkg/FR-2015-09-18/pdf/2015-23468.pdf,,,1
2006/9/28,2018/3/6,A-1095,A-570-901,A,141,AG,Lined paper,China,,,83 FR 9479,  3/6/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-03-06/pdf/2018-04501.pdf,,,1
2007/4/27,2018/7/12,A-1103,A-570-904,A,142,CH,Activated carbon,China,,,83 FR 32269, 7/12/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-07-12/pdf/2018-15014.pdf,,,1
2007/6/1,2018/4/4,A-1104,A-570-905,A,143,TX,Polyester staple fiber ,China,,,83 FR 14415,  4/4/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-04-04/pdf/2018-06838.pdf,,,1
2008/3/19,2019/3/1,A-1110,A-570-908,A,145,CH,Sodium Hexametaphosphate,China,,,84 FR 7021,  3/1/2019,https://www.govinfo.gov/content/pkg/FR-2019-03-01/pdf/2019-03682.pdf,,,1
2008/8/1,2014/1/10,A-1114,A-570-909,A,148,ISO,Steel nails,China,,,84 FR 66151 , 1/10/2014,https://www.govinfo.gov/content/pkg/FR-2019-12-03/pdf/2019-26140.pdf,,,1
2008/7/22,2019/6/26,A-1116,A-570-910,A,147,ISP,Circular welded carbon quality steel pipe,China,,,84 FR 30086, 6/26/2019,https://www.govinfo.gov/content/pkg/FR-2019-06-26/pdf/2019-13617.pdf,,,1
2008/9/4,2019/2/4,A-1117,A-570-912,A,151,PRSG,New Pneumatic Off-the-Road Tires,China,,,84 FR 20616, 5/10/2019,https://www.govinfo.gov/content/pkg/FR-2019-05-10/pdf/2019-09670.pdf,,,0
2008/8/5,2014/6/23,A-1118,A-570-914,A,146,ISP,Light-walled rectangular pipe and tube,China,,,85 FR 47169,  8/4/2020,https://www.govinfo.gov/content/pkg/FR-2020-08-04/pdf/2020-16871.pdf,,,1
2008/8/7,2014/3/26,A-1122,A-570-916,A,149,TX,Laminated woven sacks,China,,,84 FR 45128, 8/28/2019,https://www.govinfo.gov/content/pkg/FR-2019-08-28/pdf/2019-18598.pdf,,,1
2008/10/6,2014/3/11,A-1123,A-570-918,A,153,ISO,Steel wire garment hangers,China,,,84 FR 45127, 8/28/2019,https://www.govinfo.gov/content/pkg/FR-2019-08-28/pdf/2019-18599.pdf,http://www.gpo.gov/fdsys/pkg/FR-2014-03-28/pdf/2014-06713.pdf,,1
2008/10/7,2015/1/9,A-1125,A-570-919,A,154,CH,Electrolytic manganese dioxide,China,,,85 FR 40970,  7/7/2020,https://www.govinfo.gov/content/pkg/FR-2020-07-08/pdf/2020-14681.pdf,,,1
2008/11/24,2015/1/30,A-1126,A-570-920,A,156,AG,Lightweight thermal paper,China,,,85 FR 40249,  7/6/2020,https://www.govinfo.gov/content/pkg/FR-2020-07-06/pdf/2020-14437.pdf,,,1
2008/11/10,2015/2/6,A-1132,A-570-924,A,155,PRSG,"Polyethylene terephthalate film, sheet, and strip",China,,,85 FR 55412,  9/8/2020,http://www.gpo.gov/fdsys/pkg/FR-2015-02-06/pdf/2015-02456.pdf,,,1
2009/2/19,2014/4/23,A-1140,A-570-928,A,157,MSC,Uncovered innerspring units,China,,,79 FR 22624, 4/23/2014,http://www.gpo.gov/fdsys/pkg/FR-2014-04-23/pdf/2014-09275.pdf,,,1
2009/2/26,2014/6/23,A-1143,A-570-929,A,159,MSC,Small diameter graphite electrodes,China,,,85 FR 19134,04/062020,https://www.govinfo.gov/content/pkg/FR-2020-04-06/pdf/2020-07150.pdf,,,1
2009/3/17,2014/7/23,A-1144,A-570-930,A,160,ISP,Circular welded austenitic stainless pressure pipe,China,,,84 FR 66883, 12/2/2019,https://www.govinfo.gov/content/pkg/FR-2019-12-06/pdf/2019-26359.pdf,,,1
2009/4/14,2020/3/3,A-1145,A-570-932,A,161,ISO,Steel threaded rod,China,,,85 FR 13625,  3/9/2020,https://www.govinfo.gov/content/pkg/FR-2019-11-29/pdf/2019-25888.pdf,,,1
2009/4/28,2014/4/28,A-1148,A-570-933,A,163,MSC,Frontseating service valves,China,,,79 FR 27573, 5/14/2014,http://www.gpo.gov/fdsys/pkg/FR-2014-05-14/pdf/2014-11136.pdf,,,0
2009/4/28,2014/6/2,A-1146,A-570-934,A,162,CH,HEDP,China,,,79 FR 31301,  6/2/2014,http://www.gpo.gov/fdsys/pkg/FR-2014-06-02/pdf/2014-12728.pdf,,,0
2009/5/13,2014/5/20,A-1149,A-570-935,A,158,ISP,Circular welded carbon quality steel line pipe,China,,,84 FR 52456, 9/25/2019,http://www.gpo.gov/fdsys/pkg/FR-2014-05-20/pdf/2014-11682.pdf,,,1
2009/5/29,2015/6/24,A-1152,A-570-937,A,164,CH,Citric acid and certain citrate,China,,,80 FR 36318, 6/24/2015,https://www.govinfo.gov/content/pkg/FR-2015-06-24/pdf/2015-15399.pdf,,,1
2009/8/3,2015/2/4,A-1153,A-570-939,A,165,ME,Tow Behind Lawn Groomer,China,,,85 FR 46586,  8/3/2020,https://www.govinfo.gov/content/pkg/FR-2020-08-03/pdf/2020-16692.pdf,,,1
2009/9/14,2020/10/15,A-1154,A-570-941,A,166,ME,Kitchen Appliance Shelving and Racks,China,,,85 FR 65345,10/15/2020,https://www.govinfo.gov/content/pkg/FR-2020-10-15/pdf/2020-22807.pdf,,,1
2010/5/21,2015/5/18,A-1159,A-570-943,A,170,ISP,Oil Country Tubular Goods,China,,,80 FR 28224, 5/18/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-05-18/pdf/2015-11981.pdf,,,1
2010/6/29,2015/10/13,A-1160,A-570-945,A,171,ISO,Prestressed Concrete Steel Wire Strand,China,,,80 FR 61372,10/13/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-10-13/pdf/2015-25978.pdf,,,1
2010/7/23,2015/11/12,A-1161,A-570-947,A,173,ISO,Steel Grating,China,,,80 FR 69940,11/12/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-11-12/pdf/2015-28755.pdf,,,1
2010/9/1,2016/9/22,A-1164,A-570-952,A,175,TX,Narrow Woven Ribbons With Woven Selvedge,China,,,81 FR 65341, 9/22/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-09-22/pdf/2016-22888.pdf,,,1
2010/9/20,2016/2/12,A-1167,A-570-954,A,176,PRSGC,Magnesia Carbon Bricks,China,,,81 FR 7502, 2/12/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-02-12/pdf/2016-02994.pdf,,,1
2010/11/10,2016/3/16,A-1168,A-570-956,A,178,ISP,"Seamless Carbon and Alloy Steel Standard, Line, and Pressure Pipe",China,,,81 FR 14089, 3/16/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-03-16/pdf/2016-05941.pdf,,,1
2010/11/17,2017/1/6,A-1169,A-570-958,A,179,AG,Coated Paper Suitable for High-Quality Print Graphics Using Sheet-Fed Presses,China,,,82 FR 1692,  1/6/2017,https://www.govinfo.gov/content/pkg/FR-2017-01-06/pdf/2017-00029.pdf,,,1
2010/7/22,2015/12/21,A-1173,A-570-962,A,172,CH,Potassium Phosphate Salts,China,,,80 FR 79305,10/21/2015,https://www.gpo.gov/fdsys/pkg/FR-2015-12-21/pdf/2015-32020.pdf,,,1
2010/11/22,2016/12/21,A-1174,A-570-964,A,180,MM,Seamless Refined Copper Pipe and Tube,China,,,81 FR 93664,12/21/2016,https://www.govinfo.gov/content/pkg/FR-2016-12-21/pdf/2016-30653.pdf,,,1
2011/3/3,2014/11/20,A-1176,A-570-965,A,181,ISP,Drill Pipe and Drill Collars,China,,,79 FR 78037,12/29/2014,http://www.gpo.gov/fdsys/pkg/FR-2014-12-29/pdf/2014-30384.pdf,,,0
2011/5/26,2017/4/25,A-1177,A-570-967,A,183,MM,Aluminum Extrusions,China,,,82 FR 19025, 4/25/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-04-25/pdf/2017-08352.pdf,,,1
2011/12/8,2018/1/3,A-1179,A-570-970,A,184,AG,Multilayered Wood Flooring,China,,,83 FR 344,  1/3/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-01-03/pdf/2017-28202.pdf,,,1
2012/5/10,2017/11/27,A-1186,A-570-972,A,185,CH,Stilbenic Optical Brightening Agent,China,,,82 FR 55990,11/27/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-11-27/pdf/2017-25537.pdf,,,1
2012/6/21,2017/12/5,A-1188,A-570-977,A,187,ISO,High Pressure Steel Cylinders,China,,,82 FR 57427, 12/5/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-12-05/pdf/2017-26164.pdf,,,1
2012/12/7,2019/3/20,A-1190,A-570-979,A,189,ME,Crystalline Silicon Photovoltaic Cells,China,,,84 FR 10300, 3/20/2019,https://www.govinfo.gov/content/pkg/FR-2019-03-20/pdf/2019-05273.pdf,,,1
2013/2/15,2019/5/17,A-1195,A-570-981,A,192,ISO,Utility Scale Wind Towers,China,,,84 FR 22442, 5/17/2019,https://www.govinfo.gov/content/pkg/FR-2019-05-17/pdf/2019-10270.pdf,,,1
2013/7/19,2018/11/30,A-1203,A-570-985,A,197,CH,Xanthan Gum,China,,,83 FR 61602,11/30/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-11-30/pdf/2018-26170.pdf,,,1
2014/6/24,2019/6/24,A-1208,A-570-990,A,196,ISO,Prestressed Concrete Steel Rail Tie Wire,China,,,84 FR 26816, 6/10/2019,https://www.govinfo.gov/content/pkg/FR-2019-06-10/pdf/2019-12133.pdf,,,0
2014/11/26,,A-1229,A-570-992,A,202,CH,Monosodium Glutamate,China,,,79 FR 70505,11/26/2014,http://www.gpo.gov/fdsys/pkg/FR-2014-11-26/pdf/2014-28053.pdf,,,1
2014/12/3,,A-1238,A-570-996,A,202,ISM,Non-Oriented Electrical Steel,China,,,79 FR 71741, 12/3/2014,http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28405.pdf,,,1
1995/8/11,2007/6/22,A-715,A-580-825,A,91,ISP,Oil country tubular goods,Korea,,,,,,,,0
1998/9/15,2016/8/15,A-772,A-580-829,A,10,ISM,Stainless steel wire rod,Korea,,,81 FR 54043, 8/15/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-08-15/pdf/2016-19256.pdf,,,1
1999/5/21,2011/12/1,A-791,A-580-831,A,18,ISM,Stainless steel plate in coils,Korea,,,76 FR 74771, 12/1/2011,https://www.gpo.gov/fdsys/pkg/FR-2011-12-01/pdf/2011-30951.pdf,,,0
1999/7/27,2017/10/3,A-801,A-580-834,A,25,ISM,Stainless steel sheet & strip,Korea,,,82 FR 46036, 10/3/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-10-03/pdf/2017-21210.pdf,,,1
2000/2/10,2018/3/12,A-821,A-580-836,A,40,ISM,Carbon steel plate,Korea,,,83 FR 10672, 3/12/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-03-12/pdf/2018-04846.pdf,,,1
2000/5/25,2017/2/10,A-825,A-580-839,A,53,TX,Polyester staple fiber,Korea,,,82 FR 10330, 2/10/2011,https://www.gpo.gov/fdsys/pkg/FR-2017-02-10/pdf/2017-02790.pdf,,,1
2000/8/18,2006/3/28,A-854,A-580-841,A,,ISO,Structural steel beams,Korea,,,,,,,,0
2001/9/7,2007/8/9,A-877,A-580-844,A,92,ISM,Steel concrete reinforcing bar,Korea,,,,,,,,0
2001/5/18,2006/6/15,A-889,A-580-846,A,,ISM,Stainless steel angle,Korea,,,,,,,,0
2003/10/1,2014/4/13,A-1017,A-580-850,A,116,CH,Polyvinyl alcohol,Korea,,,80 FR 30208, 5/27/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-05-27/pdf/2015-12788.pdf,,,0
2009/1/23,2011/10/24,A-1093,A-580-855,A,,ISO,Diamond Sawblades,Korea,,,76 FR 66892,10/28/2011,,,,0
2008/8/5,2014/6/23,A-1119,A-580-859,A,146,ISP,Light-walled rectangular pipe and tube,Korea,,,85 FR 47169,  8/4/2020,https://www.govinfo.gov/content/pkg/FR-2020-08-04/pdf/2020-16871.pdf,,,1
2012/8/31,2018/10/16,A-1189,A-580-867,A,188,ME,Large Power Transformers,Korea,,,83 FR 52206,10/16/2018,https://www.gpo.gov/fdsys/pkg/FR-2018-10-16/pdf/2018-22454.pdf,,,1
2013/2/15,2019/5/6,A-1200,A-580-868,A,193,ME,Large Residential Washers,Mexico,,,84 FR 19763,  5/6/2019,https://www.govinfo.gov/content/pkg/FR-2019-05-06/pdf/2019-09213.pdf,,,1
2014/9/10,,A-1216,A-580-870,A,199,ISP,Oil Country Tubular Goods,Korea,,,85 FR 48665, 8/12/2020,https://www.govinfo.gov/content/pkg/FR-2020-08-12/pdf/2020-17632.pdf,,,1
2014/12/3,,A-1241,A-580-872,A,202,ISM,Non-Oriented Electrical Steel,Korea,,,79 FR 71741, 12/3/2014,http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28405.pdf,,,1
2015/7/13,,A-1252,A-580-874,A,206,ISO,Steel Nails,Korea,,,80 FR 39994, 7/13/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-07-13/pdf/2015-17239.pdf,,,1
2015/12/1,,A-1260,A-580-876,A,209,ISP,Welded Line Pipe,Korea,,,80 FR 75056, 12/1/2015,http://www.gpo.gov/fdsys/pkg/FR-2015-12-01/pdf/2015-30506.pdf,,,1
2016/7/25,,A-1277,A-580-878,A,215,ISM,Corrosion-Resistant Steel Products,Korea,,,81 FR 48390, 7/25/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-07-25/pdf/2016-17557.pdf,,,1
2016/9/13,,A-1280,A-580-880,A,217,ISP,Heavy Walled Rectangular Welded Carbon Steel Pipes and Tubes,Korea,,,81 FR 62865, 9/13/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-09-13/pdf/2016-22003.pdf,,,1
2016/9/20,,A-1287,A-580-881,A,218,ISM,Cold-Rolled Steel Flat Products,Korea,,,81 FR 64432, 9/20/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-09-20/pdf/2016-22613.pdf,,,1
2016/10/3,,A-1294,A-580-883,A,219,ISM,Hot-rolled carbon steel flat products,Korea,,,81 FR 67962, 10/3/2016,https://www.gpo.gov/fdsys/pkg/FR-2016-10-03/pdf/2016-23836.pdf,,,1
2017/4/24,,A-1314,A-580-885,A,230,MM,Phosphor Copper,Korea,,,82 FR 18893, 4/24/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-04-24/pdf/2017-08358.pdf,,,1
2017/5/15,,A-1315,A-580-886,A,231,MM,Ferrovanadium,Korea,,,82 FR 22309, 5/15/2017,https://www.gpo.gov/fdsys/pkg/FR-2017-05-15/pdf/2017-09745.pdf,,,1
